payment_id,member_id,date,amount,payment_method,membership_type
4bb757ad-e,6bd3758d,2022-12-22,60,Credit Card,Student
82a099cb-e,8012c754,2024-10-23,60,Credit Card,Student
6ba445a7-e,cb1cd12e,2023-07-17,1200,Cash,Vip
9eab8e0a-a,b2fc2ac3,2024-10-03,80,Credit Card,Monthly
a0ae10ff-3,efc594de,2024-02-03,120,Credit Card,Vip
2a4e61a9-f,1fd35ab1,2023-02-09,800,Credit Card,Annual
ff4d7bdc-c,42b2fc72,2023-12-24,80,Credit Card,Monthly
ddb32baa-b,6d01d723,2023-09-27,800,Bank Transfer,Annual
ed59e4da-7,09323bb6,2023-08-28,80,Bank Transfer,Monthly
978eeaaf-c,cf31f7c9,2022-07-06,60,Cash,Student
c336837b-9,36342106,2024-04-27,80,Credit Card,Monthly
653ec3c2-0,2638ff07,2025-11-30,450,Cash,6-month
28dbfcfd-3,86b3d4c8,2023-01-21,80,Credit Card,Monthly
9e75e190-a,6bd3758d,2022-10-07,60,Credit Card,Student
928e5a9b-8,6971d7b6,2024-05-22,1200,Cash,Vip
6740070a-4,c8934a8f,2022-12-16,800,Cash,Annual
0a6a2785-c,d62de34d,2022-10-03,800,Credit Card,Annual
38659462-a,9cb4a24c,2022-11-16,60,Credit Card,Student
8391a9b8-0,446f0938,2024-01-20,60,Credit Card,Student
6fc1c8e2-f,e02db279,2024-08-11,60,Bank Transfer,Student
68200c9d-5,4991f6d7,2023-10-02,80,Cash,Monthly
447aae27-1,13e7712c,2023-07-28,120,Cash,Vip
37775d59-9,b3696ae1,2025-08-10,80,Credit Card,Monthly
89b14f88-9,73719fc4,2024-07-23,450,Cash,6-month
7ddc5893-3,284a11ee,2022-07-07,60,Cash,Student
2812ee73-c,6cd7c037,2024-01-09,80,Bank Transfer,Monthly
0da52044-7,5b48b1ff,2022-10-19,60,Bank Transfer,Student
1688f21e-8,e00f4dc6,2022-04-12,120,Bank Transfer,Vip
e183ac2e-c,3d7b60d5,2024-12-07,800,Credit Card,Annual
e38ce994-c,78801906,2023-01-04,120,Bank Transfer,Vip
4a47f2f4-a,3707fb8f,2024-05-24,120,Cash,Vip
9b47869a-d,662d0c7d,2023-03-05,450,Cash,6-month
1bdd5a21-9,105adfd0,2023-01-30,450,Bank Transfer,6-month
d6d774e9-5,1d9e79bb,2023-10-28,450,Bank Transfer,6-month
0ab0783c-a,dd0e6a6b,2024-11-23,450,Cash,6-month
48d1d376-4,b72e73b5,2022-04-09,80,Cash,Monthly
1296c00c-6,3b193cda,2023-02-07,450,Credit Card,6-month
4af398ce-5,861d8179,2024-10-06,60,Credit Card,Student
86321832-9,532081c5,2023-12-26,120,Credit Card,Vip
ec679038-2,88f7c8f5,2023-02-05,450,Cash,6-month
91ce74ba-0,e25e435d,2024-01-16,450,Credit Card,6-month
bd31c37b-8,2638ff07,2025-04-09,450,Cash,6-month
adf96401-2,c7603b94,2024-06-18,60,Bank Transfer,Student
795f634b-2,06672864,2024-03-20,120,Cash,Vip
2ffe82ff-3,83cbc914,2023-06-04,80,Credit Card,Monthly
faefc6b8-d,802641d6,2024-03-18,800,Bank Transfer,Annual
d59ccbc8-c,481663da,2024-05-26,450,Bank Transfer,6-month
76f1a5cd-d,105adfd0,2022-12-05,450,Bank Transfer,6-month
c39ca8eb-e,5db360ff,2024-01-25,800,Credit Card,Annual
04b0fb47-1,9bf4eba7,2023-09-04,80,Credit Card,Monthly
7abda32a-0,3b193cda,2023-05-12,450,Credit Card,6-month
502c0180-b,af9c4c58,2022-11-07,80,Credit Card,Monthly
25b38743-c,e944bbbc,2023-07-17,800,Cash,Annual
2df94f28-c,4f91c2cf,2025-06-02,80,Cash,Monthly
4e0d048e-b,d8087fc6,2023-06-14,800,Cash,Annual
d60c8655-1,caab413f,2023-08-10,60,Credit Card,Student
5836bcac-b,772476d0,2024-08-09,450,Credit Card,6-month
7b663ba0-5,06672864,2024-01-21,120,Credit Card,Vip
a861112f-9,ca1a56a0,2022-12-08,60,Cash,Student
175783fa-3,47976053,2024-11-30,80,Cash,Monthly
8435f16a-6,4a83eb2c,2024-09-20,60,Bank Transfer,Student
4a99254c-6,7478ca0a,2024-07-15,450,Credit Card,6-month
d8ea11ef-b,09b789c5,2023-01-13,120,Cash,Vip
adf70027-9,0ba73a3d,2023-03-25,800,Credit Card,Annual
a7993176-d,d65e4f13,2024-10-22,450,Credit Card,6-month
ddc07b80-0,590d77eb,2023-11-26,800,Bank Transfer,Annual
689ccbfb-1,f904ca11,2022-08-19,120,Cash,Vip
7f295f87-5,087487f0,2022-12-17,60,Credit Card,Student
02e65571-9,a2ee361f,2023-08-10,80,Cash,Monthly
8806598f-5,2f933a01,2025-11-30,120,Bank Transfer,Vip
e9fc12ea-f,988c368a,2024-05-05,800,Bank Transfer,Annual
51e39a29-5,191a4062,2024-01-22,120,Credit Card,Vip
ad9736f4-b,d12ea4a6,2024-11-27,80,Credit Card,Monthly
c8b3631c-6,7f20c678,2023-03-28,450,Credit Card,6-month
f645ac01-5,393ecfc5,2024-09-24,120,Credit Card,Vip
a065453c-8,8a7de32c,2023-05-05,120,Credit Card,Vip
d3b80cc3-d,d9414a19,2025-01-29,120,Cash,Vip
15eeaef7-1,88f7c8f5,2023-04-17,450,Cash,6-month
ce4248f7-0,12bade00,2024-06-18,80,Cash,Monthly
2e708ba9-e,1a6e7700,2022-11-11,800,Credit Card,Annual
4e045dbf-7,8de85a28,2024-10-17,80,Credit Card,Monthly
60345a7f-f,0c1ba1af,2023-12-13,450,Cash,6-month
9b886173-5,34a7ac78,2023-09-04,80,Bank Transfer,Monthly
a6020b9c-e,acf39aa7,2024-12-04,60,Cash,Student
a7f02c68-e,13e7712c,2023-08-22,120,Cash,Vip
88b05f0f-6,9b652852,2023-10-03,80,Credit Card,Monthly
4c8ec3bb-4,e0c6ad52,2025-05-24,120,Credit Card,Vip
746c2655-4,9f29f39a,2023-03-14,80,Credit Card,Monthly
f8ceb048-1,c16b70d3,2025-01-03,800,Bank Transfer,Annual
ee3c99ae-a,b3696ae1,2025-03-27,80,Bank Transfer,Monthly
705f2a80-a,9f8bfe91,2023-01-31,60,Cash,Student
f3550cff-8,d8087fc6,2023-07-14,800,Cash,Annual
0874d73b-4,9e03eabe,2025-12-17,800,Bank Transfer,Annual
4daf22ce-0,355885e7,2025-02-24,450,Credit Card,6-month
5976d084-c,2b5f0e38,2023-03-05,80,Bank Transfer,Monthly
7d7b43fa-4,32fe6272,2023-07-29,450,Credit Card,6-month
d14c2e4e-f,d068098c,2025-05-02,120,Bank Transfer,Vip
c9a78cb6-d,3bfef1a2,2022-11-12,450,Bank Transfer,6-month
9b0a7df7-2,95fee4e4,2023-02-08,450,Cash,6-month
f4919c37-f,dc18df08,2024-07-30,120,Credit Card,Vip
bda4a338-1,8ac2a270,2023-11-23,450,Bank Transfer,6-month
2f97c51b-2,481663da,2024-05-10,450,Cash,6-month
0ff9fe02-0,26191ead,2025-03-27,800,Bank Transfer,Annual
a2f9805a-0,2ab4a17c,2025-03-18,120,Cash,Vip
342d9b70-6,26521b4b,2023-06-02,120,Credit Card,Vip
fb642dbf-2,9daa8b07,2025-01-05,80,Credit Card,Monthly
44e14271-a,325d4817,2024-12-23,800,Cash,Annual
cf7a8907-b,68b2e3cf,2024-04-18,800,Cash,Annual
bf619785-d,f904ca11,2022-07-13,120,Bank Transfer,Vip
9e29b401-1,095aeb35,2022-07-18,450,Cash,6-month
1e881c1f-a,46705947,2024-01-28,60,Cash,Student
33c8c0f8-b,c537e3db,2023-05-26,80,Credit Card,Monthly
ac91b351-6,ecc1ebad,2024-07-10,60,Credit Card,Student
33be50b9-b,465ee6ac,2023-05-20,120,Bank Transfer,Vip
bf41447d-5,eb0c878a,2023-01-15,120,Credit Card,Vip
d98f3cbd-4,13cede67,2022-07-31,800,Credit Card,Annual
e2375f2d-0,95fee4e4,2023-03-03,450,Bank Transfer,6-month
c4cf844b-c,0d79bc9d,2023-11-05,120,Bank Transfer,Vip
c67ccb7b-d,aef7cda6,2023-07-10,80,Credit Card,Monthly
d2ac5c8f-7,5d2b5164,2022-10-17,60,Bank Transfer,Student
04453c08-c,711fabf9,2025-01-21,800,Bank Transfer,Annual
5b4e55ea-8,0cf1dd15,2025-05-16,450,Cash,6-month
78489606-6,4a838e80,2022-04-09,120,Credit Card,Vip
725183fc-d,1916173f,2023-01-29,450,Bank Transfer,6-month
1c13d5f1-b,7b058813,2023-09-10,800,Bank Transfer,Annual
ee266dc4-3,6971d7b6,2024-04-06,120,Bank Transfer,Vip
59ad183c-f,fe205945,2024-05-07,120,Credit Card,Vip
335bf9ce-5,36342106,2024-07-18,80,Bank Transfer,Monthly
5628cf7b-8,f68597db,2022-11-26,120,Credit Card,Vip
40da98b2-4,afb60948,2024-10-29,800,Bank Transfer,Annual
c6120f96-0,0db183e2,2024-01-09,120,Credit Card,Vip
c832ecee-e,b4b7bf5b,2023-12-19,120,Bank Transfer,Vip
6396b251-4,86b3d4c8,2023-01-15,80,Bank Transfer,Monthly
faafd349-8,dc18df08,2023-11-15,120,Bank Transfer,Vip
538c1b4b-7,4a83eb2c,2024-11-03,60,Credit Card,Student
01897257-e,26e8e627,2025-02-23,80,Bank Transfer,Monthly
1620d808-d,0ce5c8d2,2022-10-23,80,Bank Transfer,Monthly
bc5ea9f5-0,cd34df65,2023-08-13,120,Credit Card,Vip
a4698ad5-3,095aeb35,2022-12-08,450,Cash,6-month
1c6a7fd0-a,a2758922,2024-07-30,450,Cash,6-month
2ea9b5fc-a,ece0ad3a,2022-12-11,450,Bank Transfer,6-month
e2036949-b,f384fb06,2024-04-02,450,Cash,6-month
813a4b61-6,ba3eefa2,2025-10-15,60,Cash,Student
0da91a13-3,dd1b7be4,2023-03-25,60,Cash,Student
250a088a-b,e00f4dc6,2023-01-25,120,Cash,Vip
daefb17c-1,47976053,2025-02-14,80,Credit Card,Monthly
d8ec731b-1,10173117,2023-08-19,450,Cash,6-month
0ec7fefc-6,b3724660,2022-12-15,450,Cash,6-month
fb938ace-5,3de59562,2023-05-08,800,Bank Transfer,Annual
419d5b6c-7,ded1198f,2024-08-28,450,Credit Card,6-month
f029de38-3,2afdc276,2024-11-02,80,Credit Card,Monthly
79170b8a-f,72f7d336,2023-02-23,60,Credit Card,Student
0d4d4ff7-8,11fe94ea,2025-09-01,80,Credit Card,Monthly
43a0ee3f-5,00522097,2025-08-31,60,Bank Transfer,Student
6f2ce9d2-4,1172c760,2024-11-20,800,Cash,Annual
d34435f9-b,fa11a689,2022-10-01,120,Cash,Vip
8e2ff523-7,c537e3db,2022-10-30,80,Credit Card,Monthly
7681d67d-f,d62de34d,2023-04-26,800,Credit Card,Annual
dc17f3ff-4,26015136,2024-12-31,800,Credit Card,Annual
0c6254c5-7,c524c36b,2024-07-09,120,Bank Transfer,Vip
907488df-d,be6dff8b,2022-12-03,450,Credit Card,6-month
af27c9b9-7,b5d8621c,2024-10-20,450,Credit Card,6-month
a7c854d8-8,fe773c65,2024-07-02,80,Cash,Monthly
2fe84c05-3,481663da,2024-05-31,450,Cash,6-month
fc79d4a6-d,ca1a56a0,2023-02-17,60,Cash,Student
49d0b5a7-1,f29ce7d9,2024-12-14,450,Credit Card,6-month
90bf3a9a-0,8ac2a270,2023-08-30,450,Credit Card,6-month
d209e1a7-e,cd31b9e6,2022-07-05,80,Credit Card,Monthly
9273721e-1,9f04a463,2023-04-07,800,Credit Card,Annual
3c0835ef-8,814d41c6,2024-10-03,80,Credit Card,Monthly
38fb62df-d,5d2b5164,2022-10-21,60,Credit Card,Student
9c02bd0d-7,1be7ef1c,2023-01-13,80,Bank Transfer,Monthly
f0d1ac3d-5,9eec6fb1,2025-10-03,450,Credit Card,6-month
7225f5d6-f,be58a490,2025-03-23,120,Credit Card,Vip
f8189264-8,66c5fb6e,2024-10-29,80,Credit Card,Monthly
8d78ce51-5,34a57396,2025-04-24,120,Credit Card,Vip
3362bd10-a,444501cd,2023-02-21,120,Credit Card,Vip
553cc278-4,e00f4dc6,2023-02-13,120,Credit Card,Vip
75c7d961-6,466df58c,2022-10-18,120,Bank Transfer,Vip
b07be3ce-b,34a7ac78,2023-12-03,80,Credit Card,Monthly
ba1a5306-b,bb3835b9,2025-08-04,80,Credit Card,Monthly
053a3a2e-a,f9528f9d,2023-06-16,800,Cash,Annual
457d3e0e-2,393ecfc5,2025-03-27,120,Credit Card,Vip
880f7c72-9,287245db,2022-11-27,60,Credit Card,Student
1c0f3522-5,0af3e7ec,2025-02-06,450,Cash,6-month
88e3a317-7,b5d8621c,2024-12-11,450,Cash,6-month
9b946fe1-1,1a6e7700,2023-07-02,800,Cash,Annual
32b08419-4,caab413f,2023-02-07,60,Cash,Student
1fa713dd-9,e763653e,2023-01-17,120,Bank Transfer,Vip
fb9380a1-4,01c59f95,2024-11-20,60,Bank Transfer,Student
08427921-7,13cede67,2022-07-19,800,Credit Card,Annual
3d180ab4-b,13cede67,2022-12-26,800,Credit Card,Annual
31285ce7-4,2f933a01,2025-09-22,120,Credit Card,Vip
fc4fa257-f,88f7c8f5,2023-01-14,450,Bank Transfer,6-month
13398975-9,c0bb2790,2023-09-27,60,Credit Card,Student
423a031d-c,b5d8621c,2024-01-05,450,Cash,6-month
0f24cc13-1,12bade00,2025-03-08,80,Credit Card,Monthly
7c06f27d-5,095aeb35,2022-08-03,450,Cash,6-month
597f6910-a,691a259d,2024-09-18,60,Credit Card,Student
4c174f4d-0,72f8e54b,2023-03-27,80,Cash,Monthly
db3367e0-2,2ebaa8ba,2024-02-26,800,Cash,Annual
83ec4af9-2,e8dc0782,2023-11-22,60,Credit Card,Student
4207c466-d,9eec6fb1,2025-01-31,450,Bank Transfer,6-month
06277472-e,4471ab4d,2025-02-26,800,Cash,Annual
1fb7a8d6-9,58584a73,2023-05-13,450,Cash,6-month
a3a21dcb-5,e24f64a8,2022-12-18,60,Bank Transfer,Student
b8779279-6,393ecfc5,2024-12-03,120,Cash,Vip
f07deed0-2,fee79538,2022-10-15,800,Credit Card,Annual
0ccae412-9,99109715,2023-06-23,120,Cash,Vip
95371bf7-f,aa0184cf,2024-09-25,80,Bank Transfer,Monthly
87b4bd38-0,5b591683,2024-12-17,120,Credit Card,Vip
8fb885fb-9,1d7b917b,2022-04-05,120,Cash,Vip
e734d1b6-2,6bd3758d,2023-06-15,60,Credit Card,Student
f4acbfc6-d,3d7b60d5,2024-12-19,800,Credit Card,Annual
25ab2361-1,105adfd0,2023-05-18,450,Credit Card,6-month
9ffc9d6e-3,430f4e9d,2022-12-25,800,Bank Transfer,Annual
3d094c5a-4,ec519242,2024-09-15,800,Bank Transfer,Annual
d65da6f7-8,af9c4c58,2022-07-21,80,Credit Card,Monthly
b999e702-6,f3ad4d65,2024-01-10,60,Bank Transfer,Student
8fa83050-5,b3724660,2023-02-25,450,Cash,6-month
4291f73a-d,af9c4c58,2022-07-22,80,Bank Transfer,Monthly
b2b6e832-f,8819dde9,2025-09-24,800,Credit Card,Annual
72d81a51-c,043677d8,2022-10-15,450,Bank Transfer,6-month
0432888a-f,20d78631,2022-12-21,120,Bank Transfer,Vip
0d6e261f-d,e6afed96,2023-11-08,120,Bank Transfer,Vip
c5fc2f12-9,095aeb35,2022-12-12,450,Credit Card,6-month
1d9a6a65-2,79919bf8,2024-01-02,120,Credit Card,Vip
9d97588c-c,0d79bc9d,2024-01-06,120,Bank Transfer,Vip
a84b212f-e,9a03a2db,2025-02-15,120,Bank Transfer,Vip
59efa7a5-6,500a98fd,2025-04-01,120,Credit Card,Vip
848dfac2-8,c16b70d3,2024-10-20,800,Cash,Annual
b236cbbd-5,c537e3db,2022-11-22,80,Credit Card,Monthly
b6268481-7,daf3d9c8,2025-04-22,450,Credit Card,6-month
b287492b-2,b2fc2ac3,2024-09-25,80,Cash,Monthly
0304d4af-9,b357874e,2023-10-29,450,Cash,6-month
8bf724bd-1,58584a73,2023-07-14,450,Cash,6-month
832bd006-2,b357874e,2023-08-03,450,Cash,6-month
5c5e10ce-6,7ed88aa4,2023-06-12,120,Cash,Vip
3aab6d2b-4,c7603b94,2024-04-05,60,Bank Transfer,Student
31537ac7-b,c4ce9d0c,2024-08-18,120,Cash,Vip
0ae469a7-1,0ce5c8d2,2022-07-26,80,Bank Transfer,Monthly
ff93509b-1,5e3b86f8,2024-11-13,80,Cash,Monthly
29e943dc-4,b41dfeab,2025-10-13,800,Bank Transfer,Annual
4c7bae5f-c,15464931,2025-04-20,80,Bank Transfer,Monthly
d3e17208-1,09b789c5,2022-08-30,120,Cash,Vip
26124fc7-8,20247787,2023-11-14,120,Credit Card,Vip
e84255bd-e,3b391211,2023-09-27,120,Bank Transfer,Vip
f1b5692e-0,9cb4a24c,2023-01-12,60,Credit Card,Student
5edb6b6b-0,166e03d3,2024-09-18,60,Cash,Student
c8cd060a-b,dc620dd5,2024-02-15,120,Cash,Vip
8808bd60-2,54587789,2025-03-21,120,Credit Card,Vip
2aac0510-6,6bd3758d,2022-11-25,60,Bank Transfer,Student
99aa6004-d,ded1198f,2025-03-13,450,Cash,6-month
9448f361-a,9b652852,2024-03-31,80,Credit Card,Monthly
ee3c116f-f,2ebaa8ba,2024-05-25,800,Cash,Annual
a1d8c363-a,686c37a2,2024-09-28,800,Cash,Annual
0df05154-f,9f04a463,2023-05-18,800,Credit Card,Annual
deb797f0-b,7e23bb2f,2024-08-03,60,Bank Transfer,Student
6966762d-e,1301a95b,2023-05-03,800,Credit Card,Annual
7f765da4-0,2f933a01,2025-08-10,120,Cash,Vip
6e33d0a4-6,704c9b43,2024-07-25,80,Cash,Monthly
f2a52d7f-d,444501cd,2022-11-24,120,Cash,Vip
521a9917-5,34a57396,2025-08-06,120,Cash,Vip
bfb9642d-9,daa51895,2024-08-15,800,Credit Card,Annual
efa265e8-d,4abb1ace,2025-05-02,80,Bank Transfer,Monthly
d82380c3-d,41d88eda,2024-09-28,800,Bank Transfer,Annual
edbb4f7c-e,05263844,2023-11-16,120,Bank Transfer,Vip
9b7a7131-4,b010cdd9,2023-08-07,800,Credit Card,Annual
e4729e77-7,a2758922,2024-03-01,450,Bank Transfer,6-month
eda42d54-8,8f869942,2022-04-13,120,Cash,Vip
cf6e09af-7,8b89a062,2024-10-13,60,Cash,Student
2a25cd56-8,fce7bb81,2023-12-15,800,Credit Card,Annual
bc60210c-b,5db360ff,2023-11-19,800,Cash,Annual
f421946b-d,03bcc37b,2025-02-28,800,Bank Transfer,Annual
8eaea815-f,00522097,2025-06-13,60,Bank Transfer,Student
67087b69-7,da46bfef,2024-09-12,120,Bank Transfer,Vip
8c7ab466-7,ece0ad3a,2023-02-19,450,Cash,6-month
259086d1-9,9b652852,2024-04-17,80,Credit Card,Monthly
67416cac-2,e944bbbc,2023-09-23,800,Bank Transfer,Annual
14b80745-b,1916173f,2023-03-19,450,Cash,6-month
1767b04c-5,f2e38ecd,2024-11-11,60,Credit Card,Student
9c8a43df-1,3b391211,2023-07-16,120,Credit Card,Vip
843d20bd-a,7478ca0a,2024-10-02,450,Cash,6-month
57585f2f-9,284a11ee,2022-02-24,60,Bank Transfer,Student
edf48fda-c,a2ee361f,2023-08-11,80,Credit Card,Monthly
a75584e9-b,f2aed77e,2024-09-28,800,Cash,Annual
fd9493ae-2,7c68d905,2022-10-01,80,Cash,Monthly
d662d539-7,9f29f39a,2023-05-04,80,Cash,Monthly
b78a5644-9,ea5c6477,2024-03-14,60,Credit Card,Student
05ccb547-5,814d41c6,2024-10-20,80,Bank Transfer,Monthly
0d3fab42-9,9152f1b3,2023-06-13,120,Cash,Vip
cdf56889-1,5f1e5ddc,2024-03-27,60,Credit Card,Student
6d7396cd-5,7b058813,2023-04-04,800,Cash,Annual
724d4c9f-c,c92631ae,2024-02-20,800,Bank Transfer,Annual
ac5c8c12-d,76b75a2d,2022-01-29,60,Credit Card,Student
bb130c36-a,44c8014d,2023-12-19,120,Cash,Vip
8137b80b-0,711fabf9,2025-06-01,800,Bank Transfer,Annual
8525f63a-b,b2fc2ac3,2025-04-15,80,Credit Card,Monthly
a83a3c84-a,561c2d65,2025-11-28,800,Bank Transfer,Annual
3cf3cbc9-8,cd63ce71,2025-08-03,60,Bank Transfer,Student
bb827864-e,68b2e3cf,2024-05-15,800,Bank Transfer,Annual
22efa081-a,662d0c7d,2022-10-20,450,Bank Transfer,6-month
4c54e8b5-1,1172c760,2024-06-26,800,Credit Card,Annual
054cc486-0,4abb1ace,2025-09-15,80,Cash,Monthly
c3cd7be3-2,a36ff18e,2023-12-25,120,Credit Card,Vip
91e6af3b-9,772476d0,2024-09-17,450,Bank Transfer,6-month
d18d0d1b-d,6d3617c4,2024-02-01,450,Credit Card,6-month
d730c684-8,55c0dc73,2023-07-30,80,Credit Card,Monthly
dc1099f1-2,f54396d8,2023-10-06,450,Cash,6-month
47d9419a-9,e90358fb,2023-02-13,80,Credit Card,Monthly
8e675fb9-9,7f9aced9,2023-02-26,800,Cash,Annual
d36ecd20-2,3707fb8f,2024-05-18,120,Bank Transfer,Vip
d9337265-2,a25cee3e,2022-06-29,450,Cash,6-month
90340397-e,ece0ad3a,2023-03-11,450,Bank Transfer,6-month
fbe2b8be-5,9711803e,2023-07-25,120,Cash,Vip
2f3a5d92-5,f30674bc,2025-07-17,80,Bank Transfer,Monthly
e20f89b9-2,6413345c,2022-07-17,450,Cash,6-month
c8cf987e-9,91e5ab15,2025-11-26,80,Cash,Monthly
2204959e-1,ab3e6c9f,2024-12-03,800,Cash,Annual
7668661a-f,22aef91c,2022-12-29,120,Cash,Vip
edb3e590-d,338aa7e6,2023-12-03,450,Cash,6-month
5f046a9e-1,2f933a01,2025-07-17,120,Credit Card,Vip
6d07931f-2,6d600353,2022-09-20,120,Bank Transfer,Vip
07f2a579-d,7b058813,2023-11-13,800,Cash,Annual
0b2cbd99-7,c7603b94,2024-04-06,60,Credit Card,Student
5ba33741-9,52d5fee2,2022-09-07,80,Cash,Monthly
c9f747c2-1,4f623c79,2024-01-06,800,Credit Card,Annual
281d54a2-c,a399a0cb,2023-11-03,60,Credit Card,Student
bad7a10a-2,d12ea4a6,2023-12-10,80,Cash,Monthly
0c3eb064-b,095aeb35,2022-12-10,450,Credit Card,6-month
4d7382f4-1,9f04a463,2023-08-01,800,Bank Transfer,Annual
ecfc5ac8-4,e535cb9c,2022-10-17,60,Cash,Student
1a277313-b,5e6edc93,2023-06-02,800,Credit Card,Annual
06315a0b-1,20d78631,2022-11-04,120,Cash,Vip
203ff42f-8,2b5f0e38,2023-02-08,80,Credit Card,Monthly
5dc96f53-b,464fa587,2025-02-08,800,Credit Card,Annual
d70980eb-b,55c0dc73,2022-10-10,80,Bank Transfer,Monthly
04844fa3-e,8faba7c4,2022-03-07,450,Credit Card,6-month
22e35f5b-5,dc476d84,2024-03-17,450,Credit Card,6-month
11c2fcc5-3,62b8bf14,2022-07-28,800,Credit Card,Annual
a48594f0-c,b132bbc1,2023-11-24,800,Credit Card,Annual
4140d1ee-0,714ff072,2024-10-03,60,Credit Card,Student
6392d3ad-1,824b4531,2023-02-04,80,Credit Card,Monthly
ab94d929-a,1fc13736,2024-05-04,60,Bank Transfer,Student
df0e8176-b,752a396e,2024-01-22,80,Credit Card,Monthly
6057fd3c-4,dd0e6a6b,2024-11-14,450,Credit Card,6-month
2d6373ca-4,26191ead,2024-07-09,800,Credit Card,Annual
210d870b-f,ce864e6d,2025-03-11,450,Bank Transfer,6-month
63596f60-d,5df442ee,2023-10-20,800,Cash,Annual
6753d123-a,1af6c837,2024-11-28,800,Cash,Annual
b402c46d-b,3bfef1a2,2023-06-16,450,Bank Transfer,6-month
7dd1d772-4,e6afed96,2023-10-05,120,Bank Transfer,Vip
cbe9ae0b-4,4f00cfb6,2024-04-06,120,Credit Card,Vip
e26f5d14-4,dd0e6a6b,2025-01-11,450,Cash,6-month
81cff759-9,3fb2bebc,2025-02-18,120,Credit Card,Vip
72f50594-d,0ba73a3d,2022-08-17,800,Credit Card,Annual
1673e2bd-3,72f8e54b,2023-08-06,80,Credit Card,Monthly
28dfc7b5-c,eccdfe3f,2022-09-16,450,Credit Card,6-month
719f6c04-4,acf39aa7,2025-04-13,60,Cash,Student
c8af15b0-0,caab413f,2023-11-18,60,Bank Transfer,Student
e08be017-9,fc5f662a,2022-11-17,800,Bank Transfer,Annual
4155c518-e,711fabf9,2025-09-13,800,Bank Transfer,Annual
